__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__ct__10KameckBeamFPCc = .text:0x80105ED0; // type:function size:0xA0 scope:global align:4
init__10KameckBeamFRC12JMapInfoIter = .text:0x80105F70; // type:function size:0x17C scope:global align:4
control__10KameckBeamFv = .text:0x801060EC; // type:function size:0x4 scope:global align:4
kill__10KameckBeamFv = .text:0x801060F0; // type:function size:0x34 scope:global align:4
calcAnim__10KameckBeamFv = .text:0x80106124; // type:function size:0x24 scope:global align:4
attackSensor__10KameckBeamFP9HitSensorP9HitSensor = .text:0x80106148; // type:function size:0x124 scope:global align:4
receiveOtherMsg__10KameckBeamFUlP9HitSensorP9HitSensor = .text:0x8010626C; // type:function size:0x90 scope:global align:4
setWandLocalPosition__10KameckBeamFRCQ29JGeometry8TVec3<f> = .text:0x801062FC; // type:function size:0x8 scope:global align:4
setBeamKind__10KameckBeamFl = .text:0x80106304; // type:function size:0x8 scope:global align:4
setEventListener__10KameckBeamFP23KameckBeamEventListener = .text:0x8010630C; // type:function size:0x8 scope:global align:4
resetBeam__10KameckBeamFv = .text:0x80106314; // type:function size:0xC0 scope:global align:4
requestFollowWand__10KameckBeamFPA4_ff = .text:0x801063D4; // type:function size:0xD8 scope:global align:4
requestShootToPlayerGround__10KameckBeamFf = .text:0x801064AC; // type:function size:0xAC scope:global align:4
requestShootToPlayerCenter__10KameckBeamFf = .text:0x80106558; // type:function size:0xA4 scope:global align:4
requestShoot__10KameckBeamFRCQ29JGeometry8TVec3<f>f = .text:0x801065FC; // type:function size:0x9C scope:global align:4
requestStorm__10KameckBeamFP9HitSensorP9HitSensor = .text:0x80106698; // type:function size:0xC8 scope:global align:4
tryShootEnd__10KameckBeamFv = .text:0x80106760; // type:function size:0xA8 scope:global align:4
tryChangeTurtle__10KameckBeamFv = .text:0x80106808; // type:function size:0x90 scope:global align:4
tryChangeFire__10KameckBeamFv = .text:0x80106898; // type:function size:0x184 scope:global align:4
exeShoot__10KameckBeamFv = .text:0x80106A1C; // type:function size:0xE8 scope:global align:4
exeExplosion__10KameckBeamFv = .text:0x80106B04; // type:function size:0xD4 scope:global align:4
exeJetTurtle__10KameckBeamFv = .text:0x80106BD8; // type:function size:0x6C scope:global align:4
exeFire__10KameckBeamFv = .text:0x80106C44; // type:function size:0xCC scope:global align:4
startBeamLevelSound__10KameckBeamFv = .text:0x80106D10; // type:function size:0x50 scope:global align:4
emitBeamReadyEffect__10KameckBeamFv = .text:0x80106D60; // type:function size:0x38 scope:global align:4
emitBeamEffect__10KameckBeamFv = .text:0x80106D98; // type:function size:0x38 scope:global align:4
setKameckBeamCollisionFilter__2MRFP9LiveActor = .text:0x80106DD0; // type:function size:0x54 scope:global align:4
__dt__10KameckBeamFv = .text:0x80106E24; // type:function size:0x5C scope:global align:4
__sinit_\KameckBeam_cpp = .text:0x80106E80; // type:function size:0x44 scope:local align:4
__ct__Q213NrvKameckBeam23KameckBeamNrvFollowWandFv = .text:0x80106EC4; // type:function size:0x10 scope:global align:4
__ct__Q213NrvKameckBeam18KameckBeamNrvShootFv = .text:0x80106ED4; // type:function size:0x10 scope:global align:4
__ct__Q213NrvKameckBeam22KameckBeamNrvExplosionFv = .text:0x80106EE4; // type:function size:0x10 scope:global align:4
__ct__Q213NrvKameckBeam22KameckBeamNrvJetTurtleFv = .text:0x80106EF4; // type:function size:0x10 scope:global align:4
__ct__Q213NrvKameckBeam17KameckBeamNrvFireFv = .text:0x80106F04; // type:function size:0x10 scope:global align:4
execute__Q213NrvKameckBeam17KameckBeamNrvFireCFP5Spine = .text:0x80106F14; // type:function size:0x8 scope:global align:4
execute__Q213NrvKameckBeam22KameckBeamNrvJetTurtleCFP5Spine = .text:0x80106F1C; // type:function size:0x8 scope:global align:4
execute__Q213NrvKameckBeam22KameckBeamNrvExplosionCFP5Spine = .text:0x80106F24; // type:function size:0x8 scope:global align:4
execute__Q213NrvKameckBeam18KameckBeamNrvShootCFP5Spine = .text:0x80106F2C; // type:function size:0x8 scope:global align:4
execute__Q213NrvKameckBeam23KameckBeamNrvFollowWandCFP5Spine = .text:0x80106F34; // type:function size:0x8 scope:global align:4
hitBeam__23KameckBeamEventListenerFl = .text:0x80106F3C; // type:function size:0x4 scope:global align:4
__ct__16KameckBeamHolderFv = .text:0x80106F40; // type:function size:0x98 scope:global align:4
__dt__30DeriveActorGroup<10KameckBeam>Fv = .text:0x80106FD8; // type:function size:0x5C scope:global align:4
__ct__20KameckFireBallHolderFv = .text:0x80107034; // type:function size:0xAC scope:global align:4
__dt__34DeriveActorGroup<14KameckFireBall>Fv = .text:0x801070E0; // type:function size:0x5C scope:global align:4
__ct__22KameckBeamTurtleHolderFv = .text:0x8010713C; // type:function size:0xAC scope:global align:4
__dt__32DeriveActorGroup<12KameckTurtle>Fv = .text:0x801071E8; // type:function size:0x5C scope:global align:4
createKameckBeamHolder__2MRFv = .text:0x80107244; // type:function size:0x8 scope:global align:4
createKameckFireBallHolder__2MRFv = .text:0x8010724C; // type:function size:0x8 scope:global align:4
createKameckBeamTurtleHolder__2MRFv = .text:0x80107254; // type:function size:0x8 scope:global align:4
startFollowKameckBeam__2MRFlPA4_ffRCQ29JGeometry8TVec3<f>P23KameckBeamEventListener = .text:0x8010725C; // type:function size:0xA4 scope:global align:4
getKameckBeam__2MRFv = .text:0x80107300; // type:function size:0x50 scope:global align:4
getKameckFireBall__2MRFv = .text:0x80107350; // type:function size:0x50 scope:global align:4
getKameckBeamTurtle__2MRFv = .text:0x801073A0; // type:function size:0x50 scope:global align:4
__dt__16KameckBeamHolderFv = .text:0x801073F0; // type:function size:0x58 scope:global align:4
__dt__20KameckFireBallHolderFv = .text:0x80107448; // type:function size:0x58 scope:global align:4
__dt__22KameckBeamTurtleHolderFv = .text:0x801074A0; // type:function size:0x58 scope:global align:4
__ct__14KameckFireBallFPCc = .text:0x801074F8; // type:function size:0x5C scope:global align:4
init__14KameckFireBallFRC12JMapInfoIter = .text:0x80107554; // type:function size:0x124 scope:global align:4
kill__14KameckFireBallFv = .text:0x80107678; // type:function size:0x54 scope:global align:4
makeActorAppeared__14KameckFireBallFv = .text:0x801076CC; // type:function size:0x40 scope:global align:4
makeActorDead__14KameckFireBallFv = .text:0x8010770C; // type:function size:0x34 scope:global align:4
control__14KameckFireBallFv = .text:0x80107740; // type:function size:0x54 scope:global align:4
calcAndSetBaseMtx__14KameckFireBallFv = .text:0x80107794; // type:function size:0x3C scope:global align:4
attackSensor__14KameckFireBallFP9HitSensorP9HitSensor = .text:0x801077D0; // type:function size:0xB0 scope:global align:4
receiveMsgPlayerAttack__14KameckFireBallFUlP9HitSensorP9HitSensor = .text:0x80107880; // type:function size:0x90 scope:global align:4
receiveOtherMsg__14KameckFireBallFUlP9HitSensorP9HitSensor = .text:0x80107910; // type:function size:0x58 scope:global align:4
appearDirection__14KameckFireBallFRCQ29JGeometry8TVec3<f> = .text:0x80107968; // type:function size:0xB8 scope:global align:4
setEventListener__14KameckFireBallFP23KameckBeamEventListener = .text:0x80107A20; // type:function size:0x8 scope:global align:4
exeWait__14KameckFireBallFv = .text:0x80107A28; // type:function size:0x164 scope:global align:4
exeSweep__14KameckFireBallFv = .text:0x80107B8C; // type:function size:0x64 scope:global align:4
__dt__14KameckFireBallFv = .text:0x80107BF0; // type:function size:0x5C scope:global align:4
__sinit_\KameckFireBall_cpp = .text:0x80107C4C; // type:function size:0x44 scope:local align:4
execute__Q221NrvBossKameckBeamFire22KameckFireBallNrvSweepCFP5Spine = .text:0x80107C90; // type:function size:0x8 scope:global align:4
execute__Q221NrvBossKameckBeamFire21KameckFireBallNrvWaitCFP5Spine = .text:0x80107C98; // type:function size:0x8 scope:global align:4
__ct__Q221NrvBossKameckBeamFire21KameckFireBallNrvWaitFv = .text:0x80107CA0; // type:function size:0x10 scope:global align:4
__ct__Q221NrvBossKameckBeamFire22KameckFireBallNrvSweepFv = .text:0x80107CB0; // type:function size:0x10 scope:global align:4
__ct__12KameckHolderFl = .text:0x80107CC0; // type:function size:0x48 scope:global align:4
__dt__25DeriveActorGroup<6Kameck>Fv = .text:0x80107D08; // type:function size:0x5C scope:global align:4
startDemoAppear__12KameckHolderFv = .text:0x80107D64; // type:function size:0x74 scope:global align:4
endDemoAppear__12KameckHolderFv = .text:0x80107DD8; // type:function size:0x58 scope:global align:4
deadForceAll__12KameckHolderFv = .text:0x80107E30; // type:function size:0x6C scope:global align:4
__dt__12KameckHolderFv = .text:0x80107E9C; // type:function size:0x58 scope:global align:4
__ct__12KameckTurtleFPCc = .text:0x80107EF4; // type:function size:0x74 scope:global align:4
init__12KameckTurtleFRC12JMapInfoIter = .text:0x80107F68; // type:function size:0x128 scope:global align:4
initJetTurtle__12KameckTurtleFv = .text:0x80108090; // type:function size:0x5C scope:global align:4
makeActorAppeared__12KameckTurtleFv = .text:0x801080EC; // type:function size:0x70 scope:global align:4
makeActorDead__12KameckTurtleFv = .text:0x8010815C; // type:function size:0x48 scope:global align:4
control__12KameckTurtleFv = .text:0x801081A4; // type:function size:0x18 scope:global align:4
calcAndSetBaseMtx__12KameckTurtleFv = .text:0x801081BC; // type:function size:0x3C scope:global align:4
attackSensor__12KameckTurtleFP9HitSensorP9HitSensor = .text:0x801081F8; // type:function size:0xEC scope:global align:4
receiveMsgPlayerAttack__12KameckTurtleFUlP9HitSensorP9HitSensor = .text:0x801082E4; // type:function size:0x5C scope:global align:4
receiveOtherMsg__12KameckTurtleFUlP9HitSensorP9HitSensor = .text:0x80108340; // type:function size:0x6C scope:global align:4
appearDirection__12KameckTurtleFRCQ29JGeometry8TVec3<f> = .text:0x801083AC; // type:function size:0xA4 scope:global align:4
exeRun__12KameckTurtleFv = .text:0x80108450; // type:function size:0x238 scope:global align:4
exeWait__12KameckTurtleFv = .text:0x80108688; // type:function size:0xA4 scope:global align:4
isEnableAttack__12KameckTurtleCFv = .text:0x8010872C; // type:function size:0x4C scope:global align:4
appearJetTurtle__12KameckTurtleFb = .text:0x80108778; // type:function size:0x9C scope:global align:4
__dt__12KameckTurtleFv = .text:0x80108814; // type:function size:0x5C scope:global align:4
__sinit_\KameckTurtle_cpp = .text:0x80108870; // type:function size:0x2C scope:local align:4
__ct__Q215NrvKameckTurtle18KameckTurtleNrvRunFv = .text:0x8010889C; // type:function size:0x10 scope:global align:4
__ct__Q215NrvKameckTurtle19KameckTurtleNrvWaitFv = .text:0x801088AC; // type:function size:0x10 scope:global align:4
execute__Q215NrvKameckTurtle19KameckTurtleNrvWaitCFP5Spine = .text:0x801088BC; // type:function size:0x8 scope:global align:4
execute__Q215NrvKameckTurtle18KameckTurtleNrvRunCFP5Spine = .text:0x801088C4; // type:function size:0x8 scope:global align:4
getRunAwayBreakTimeRandom__20@unnamed@Kanina_cpp@Fv = .text:0x801088CC; // type:function size:0x90 scope:global align:4
__ct__6KaninaFPCc = .text:0x8010895C; // type:function size:0xB0 scope:global align:4
init__6KaninaFRC12JMapInfoIter = .text:0x80108A0C; // type:function size:0x26C scope:global align:4
initAfterPlacement__6KaninaFv = .text:0x80108C78; // type:function size:0x4 scope:global align:4
kill__6KaninaFv = .text:0x80108C7C; // type:function size:0x54 scope:global align:4
appearItemPunch__6KaninaFv = .text:0x80108CD0; // type:function size:0x90 scope:global align:4
appearItemTrample__6KaninaFv = .text:0x80108D60; // type:function size:0x6C scope:global align:4
attackSensor__6KaninaFP9HitSensorP9HitSensor = .text:0x80108DCC; // type:function size:0xD8 scope:global align:4
tryAttack__6KaninaFP9HitSensorP9HitSensor = .text:0x80108EA4; // type:function size:0xE0 scope:global align:4
tryPushEach__6KaninaFP9HitSensorP9HitSensor = .text:0x80108F84; // type:function size:0x160 scope:global align:4
receiveMsgPlayerAttack__6KaninaFUlP9HitSensorP9HitSensor = .text:0x801090E4; // type:function size:0x188 scope:global align:4
receiveMsgPush__6KaninaFP9HitSensorP9HitSensor = .text:0x8010926C; // type:function size:0x88 scope:global align:4
receiveTrample__6KaninaFP9HitSensorP9HitSensor = .text:0x801092F4; // type:function size:0x50 scope:global align:4
receivePunch__6KaninaFP9HitSensorP9HitSensor = .text:0x80109344; // type:function size:0x118 scope:global align:4
receiveFireBall__6KaninaFP9HitSensorP9HitSensor = .text:0x8010945C; // type:function size:0x68 scope:global align:4
doDamageFireBall__6KaninaFP9HitSensorP9HitSensor = .text:0x801094C4; // type:function size:0x8C scope:global align:4
startRun__6KaninaFv = .text:0x80109550; // type:function size:0x2D4 scope:global align:4
startRunAwayLevelSound__6KaninaFv = .text:0x80109824; // type:function size:0x84 scope:global align:4
receiveHipDrop__6KaninaFP9HitSensorP9HitSensor = .text:0x801098A8; // type:function size:0x6C scope:global align:4
receiveInvincibleAttack__6KaninaFP9HitSensorP9HitSensor = .text:0x80109914; // type:function size:0x68 scope:global align:4
calcAndSetBaseMtx__6KaninaFv = .text:0x8010997C; // type:function size:0xCC scope:global align:4
control__6KaninaFv = .text:0x80109A48; // type:function size:0xAC scope:global align:4
isStateStayOnGround__6KaninaCFv = .text:0x80109AF4; // type:function size:0x8C scope:global align:4
initForType__6KaninaFRC12JMapInfoIterQ26Kanina10KaninaType = .text:0x80109B80; // type:function size:0x5C scope:global align:4
isPlayerBackward__6KaninaCFf = .text:0x80109BDC; // type:function size:0x74 scope:global align:4
isStatePossibleToAttack__6KaninaCFv = .text:0x80109C50; // type:function size:0xBC scope:global align:4
isStateBlink__6KaninaCFv = .text:0x80109D0C; // type:function size:0x100 scope:global align:4
updateMovement__6KaninaFv = .text:0x80109E0C; // type:function size:0x104 scope:global align:4
tryFindPlayer__6KaninaFv = .text:0x80109F10; // type:function size:0x80 scope:global align:4
tryHitWall__6KaninaFv = .text:0x80109F90; // type:function size:0x9C scope:global align:4
tryTurn__6KaninaFv = .text:0x8010A02C; // type:function size:0x64 scope:global align:4
tryPointing__6KaninaFv = .text:0x8010A090; // type:function size:0x58 scope:global align:4
exeAppear__6KaninaFv = .text:0x8010A0E8; // type:function size:0x9C scope:global align:4
exeWait__6KaninaFv = .text:0x8010A184; // type:function size:0x100 scope:global align:4
exeWalk__6KaninaFv = .text:0x8010A284; // type:function size:0x1B8 scope:global align:4
exeRunAway__6KaninaFv = .text:0x8010A43C; // type:function size:0xEC scope:global align:4
exeRunAwayReboundDirection__6KaninaFv = .text:0x8010A528; // type:function size:0x134 scope:global align:4
exeRunAwayBreak__6KaninaFv = .text:0x8010A65C; // type:function size:0xD8 scope:global align:4
exeAttack__6KaninaFv = .text:0x8010A734; // type:function size:0x8C scope:global align:4
exeVauntAttackSuccess__6KaninaFv = .text:0x8010A7C0; // type:function size:0x74 scope:global align:4
exeHitWall__6KaninaFv = .text:0x8010A834; // type:function size:0xF8 scope:global align:4
exeReboundEach__6KaninaFv = .text:0x8010A92C; // type:function size:0x80 scope:global align:4
exeGuard__6KaninaFv = .text:0x8010A9AC; // type:function size:0x9C scope:global align:4
exeGuardEnd__6KaninaFv = .text:0x8010AA48; // type:function size:0x64 scope:global align:4
exeDamageHipDrop__6KaninaFv = .text:0x8010AAAC; // type:function size:0xE4 scope:global align:4
exeDamageFireBall__6KaninaFv = .text:0x8010AB90; // type:function size:0xB0 scope:global align:4
exeDig__6KaninaFv = .text:0x8010AC40; // type:function size:0x84 scope:global align:4
exeWaitUnderGround__6KaninaFv = .text:0x8010ACC4; // type:function size:0x94 scope:global align:4
exeFindPlayer__6KaninaFv = .text:0x8010AD58; // type:function size:0x8C scope:global align:4
exeTurn__6KaninaFv = .text:0x8010ADE4; // type:function size:0x74 scope:global align:4
exeTurnEnd__6KaninaFv = .text:0x8010AE58; // type:function size:0x68 scope:global align:4
exePointing__6KaninaFv = .text:0x8010AEC0; // type:function size:0xA8 scope:global align:4
__dt__6KaninaFv = .text:0x8010AF68; // type:function size:0x5C scope:global align:4
__sinit_\Kanina_cpp = .text:0x8010AFC4; // type:function size:0xCC scope:local align:4
__ct__Q29NrvKanina14HostTypeAppearFv = .text:0x8010B090; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKanina12HostTypeWaitFv = .text:0x8010B0A0; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKanina14HostTypeAttackFv = .text:0x8010B0B0; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKanina26HostTypeVauntAttackSuccessFv = .text:0x8010B0C0; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKanina13HostTypeGuardFv = .text:0x8010B0D0; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKanina16HostTypeGuardEndFv = .text:0x8010B0E0; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKanina22HostTypeDamageFireBallFv = .text:0x8010B0F0; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKanina21HostTypeDamageHipDropFv = .text:0x8010B100; // type:function size:0x10 scope:global align:4
